UNITID,expenses_norm,total_expenses_norm,attendance_norm,usnews_norm,clean_name,distance_lat_norm,distance_long_norm,conf,final_conf
199193,0.460827347389,0.501588261254,0.625313807531,0.5,North Carolina St.,0.498187366496,0.746712430712,3,21
153603,0.364109095032,0.504110393992,0.596317991632,0.45,Iowa St.,0.593067363859,0.876914916581,3,21
234076,0.45712621174,0.645058286928,0.550209205021,0.75,Virginia,0.497141233872,0.793591155679,3,21
237525,0.123401013156,0.180011629546,0.213305439331,0.39,Marshall,0.522276796861,0.801680929328,4,22
195474,0.163038647704,0.0849395924796,0.25410041841,0.36,Siena,0.467227827224,0.891107049827,4,22
150136,0.10077675727,0.175334534592,0.120418410042,0.32,Ball St.,0.540878148583,0.838684035386,4,22
157401,0.117327533636,0.0840417876183,0.158117154812,0.43,Murray St.,0.559377763052,0.763921314304,4,22
145600,0.118009538872,0.104649349961,0.126778242678,0.37,Ill.-Chicago,0.555135775712,0.873968694447,4,22
240277,0.0939565462667,0.0592377073688,0.14769874477,0.39,Green Bay,0.557528754996,0.928818880945,4,22
145813,0.129714836462,0.149224843231,0.216527196653,0.37,Illinois St.,0.563762093858,0.845312393549,4,22
203517,0.113833796958,0.176907607358,0.134937238494,0.3,Kent St.,0.515389894339,0.858669080484,4,22
232186,0.17676404935,0.129354796803,0.185481171548,0.39,George Mason,0.489733311185,0.810481285141,4,22
172699,0.115482306784,0.204788456166,0.108158995816,0.29,Western Mich.,0.542267881991,0.882488105928,9,23
157951,0.145901527687,0.184229785495,0.181464435146,0.44,Western Ky.,0.547617449735,0.771942229048,4,23
179566,0.120564110396,0.109258504039,0.204435146444,0.42,Missouri St.,0.590985519393,0.776414927901,4,23
149222,0.11852798342,0.15149315401,0.214728033473,0.25,Southern Ill.,0.565166270662,0.787230470858,4,23
204857,0.163991667659,0.200724175031,0.262426778243,0.38,Ohio,0.520117072085,0.820641687786,4,23
217484,0.226665024538,0.16044595824,0.20309623431,0.36,Rhode Island,0.453077556335,0.865535356596,4,23
212106,0.223682170436,0.123529133978,0.0976569037657,0.43,Duquesne,0.506769720971,0.843799834676,4,23
240727,0.195802132709,0.228298607271,0.236276150628,0.33,Wyoming,0.668895983693,0.862005148351,4,23
126818,0.225530094215,0.245682339648,0.179832635983,0.42,Colorado St.,0.665639473051,0.8467865375,4,23
206695,0.0712380565796,0.0961388054112,0.0889539748954,0.2,Youngstown St.,0.5109084507,0.85756671202,9,24
178402,0.096019166584,0.0946897907526,0.0669874476987,0.26,UMKC,0.599166930269,0.815935452915,9,24
144005,0.0360504044016,0.0351170608084,0.0349372384937,0.2,Chicago St.,0.555135775712,0.873968694447,9,24
169798,0.107441286842,0.180690432952,0.0416317991632,0.2,Eastern Mich.,0.52967409605,0.881412342041,9,24
151102,0.0671167820141,0.0682038357383,0.0468619246862,0.2,IPFW,0.539336126036,0.857194456608,9,24
151111,0.0827310901529,0.0601347587625,0.0446025104603,0.28,IUPUI,0.545744749442,0.829789655869,9,24
181394,0.0681360617632,0.135136533114,0.0685774058577,0.2,Neb.-Omaha,0.607765862976,0.860959056391,9,24
147703,0.0994548928918,0.175999897941,0.052050209205,0.25,Northern Ill.,0.562211107536,0.874910913792,9,24
206604,0.129316431604,0.0790797145012,0.181046025105,0.2,Wright St.,0.533356845239,0.829626898458,9,25
201441,0.126357373917,0.152753325234,0.0843514644351,0.29,Bowling Green,0.529910574982,0.863354198625,9,25
169248,0.0870561149064,0.190742726625,0.0962761506276,0.27,Central Mich.,0.536991196383,0.909714395173,9,25
202134,0.114881843928,0.0775901156343,0.085690376569,0.2,Cleveland St.,0.517494417469,0.8660442865,9,25
151324,0.0969294058744,0.0928742173606,0.195774058577,0.2,Indiana St.,0.553747309268,0.823521095917,9,25
240453,0.152150942031,0.0819184002006,0.120627615063,0.2,Milwaukee,0.556874272786,0.898124815529,9,25
171571,0.111675673698,0.0902344213295,0.104769874477,0.2,Oakland,0.526658283331,0.890643170339,9,25
206084,0.123743840166,0.190273458031,0.202343096234,0.2,Toledo,0.52918739162,0.869162342901,9,25
200800,0.163344933997,0.215357802443,0.141882845188,0.2,Akron,0.516377113112,0.857276565635,9,25
196060,0.085733034267,0.130760657735,0.128410041841,0.38,Albany (NY),0.467226458902,0.889979328765,10,26
183044,0.0811508495955,0.186169861346,0.0298326359833,0.46,New Hampshire,0.449296091603,0.900053595181,10,26
166513,0.0796403589726,0.111002588174,0.04,0.37,Mass.-Lowell,0.451754224538,0.889863416276,10,26
184603,0.0896377085809,0.082852751457,0.0312133891213,0.42,Fairleigh Dickinson,0.468900055717,0.853159220463,10,26
130253,0.0757009418938,0.151488684724,0.0226778242678,0.46,Sacred Heart,0.463896686035,0.858979675877,10,26
191649,0.134608331114,0.136351174292,0.069539748954,0.41,Hofstra,0.466387348285,0.849466609535,10,26
191931,0.122058472338,0.0759371624308,0.0937238493724,0.41,Iona,0.467426322559,0.853844262233,10,26
185828,0.0964043512114,0.0768599025594,0.0355230125523,0.4,NJIT,0.469880306185,0.849926920879,10,26
128771,0.0799382900806,0.0886808356815,0.0561506276151,0.34,Central Conn. St.,0.461062929787,0.869452593618,10,27
130934,0.0804832279699,0.0875087750793,0.0471548117155,0.31,Delaware St.,0.478435801012,0.817084666301,9,27
163268,0.0785483150764,0.0809794701801,0.0417573221757,0.36,UMBC,0.485306106299,0.819850498971,10,27
161253,0.0702464335521,0.121181374234,0.0577405857741,0.31,Maine,0.435037552259,0.936603943508,9,27
129525,0.119400042685,0.100530574447,0.0690376569038,0.3,Hartford,0.460823061724,0.871352473396,9,27
192439,0.0954789350967,0.0986586069082,0.0654811715481,0.33,Long Island,0.468715839073,0.849102387662,9,27
195173,0.0745990092654,0.042361142358,0.0293305439331,0.33,St. Francis (NY),0.468739715019,0.849158038176,9,27
186432,0.073394857817,0.043337996911,0.0180334728033,0.37,St. Peters,0.46905076115,0.849622898382,10,27
215655,0.10379451278,0.113259564741,0.0574476987448,0.3,Robert Morris,0.508098925149,0.845195688139,9,27
154095,0.153338753275,0.103831541456,0.212552301255,0.54,UNI,0.585626196022,0.887406509691,2,28
196097,0.128795395891,0.15357474008,0.110292887029,0.49,Stony Brook,0.463262944035,0.853832952679,10,28
231174,0.0835255202266,0.115193432535,0.0930962343096,0.5,Vermont,0.463792858291,0.928049434851,10,28
195164,0.154257400632,0.0689096866964,0.165355648536,0.5,St. Bonaventure,0.497160219335,0.87808660301,10,28
146719,0.145187370852,0.0913751325306,0.0767782426778,0.48,Loyola (IL),0.555135775712,0.873968694447,10,28
196079,0.084114455042,0.0923183386404,0.109874476987,0.51,Binghamton,0.480884444383,0.878445295304,10,28
213367,0.155816541702,0.088133683017,0.106527196653,0.48,La Salle,0.476140821437,0.833657648341,10,28
169716,0.130496099186,0.0886289816597,0.0994560669456,0.53,Detroit,0.526093875966,0.883307109567,10,28
193973,0.0858237779272,0.0672389851467,0.0522594142259,0.46,Niagara,0.500650117517,0.900153857919,10,29
131159,0.102305491811,0.0879040299778,0.0560251046025,0.54,American,0.48798380419,0.811499478811,10,29
189705,0.107216384286,0.0786460585183,0.0643933054393,0.51,Canisius,0.49968108602,0.894861946764,10,29
212054,0.138464037695,0.135216787066,0.0633472803347,0.49,Drexel,0.476140821437,0.833657648341,10,29
197197,0.0844743625892,0.085856961737,0.0653556485356,0.48,Wagner,0.469253785883,0.848058757929,10,29
215743,0.0808574662466,0.0923704760175,0.0447280334728,0.5,St. Francis (PA),0.498151644431,0.845271370335,10,29
163462,0.0892523124298,0.0528250740187,0.0674058577406,0.5,Mt. St. Marys,0.489842156109,0.828484362299,10,29
185572,0.108640731889,0.136692237487,0.0992468619247,0.48,Monmouth,0.468878460307,0.840718544757,10,29
186283,0.0938588752059,0.0838191283034,0.0609623430962,0.51,Rider,0.473394314702,0.84088055098,10,29
209542,0.290748504052,0.5001716135,0.220543933054,0.39,Oregon St.,0.780852635971,0.929909042604,18,30
209551,0.411726037487,0.585235373564,0.299288702929,0.47,Oregon,0.779744105343,0.919160376249,18,30
104151,0.327808828279,0.557502790422,0.25769874477,0.42,Arizona St.,0.709103705318,0.697467880712,21,30
178396,0.315343949143,0.553871115567,0.323765690377,0.45,Missouri,0.584920515776,0.812789101764,21,30
186380,0.325063726798,0.507759153885,0.207071129707,0.56,Rutgers,0.471588332762,0.844977426277,21,30
236939,0.270652643634,0.459072471296,0.123389121339,0.39,Washington St.,0.742323990783,0.975087056957,18,30
236948,0.341292564118,0.602117856837,0.275648535565,0.61,Washington,0.774935309741,0.993311818056,18,30
126614,0.324586159202,0.481274647847,0.380878661088,0.5,Colorado,0.666925315367,0.834981825944,21,30
238032,0.492993859679,0.588685804059,0.409581589958,0.31,West Virginia,0.506518798643,0.826940670855,21,31
220862,0.593663374442,0.321024455927,0.586652719665,0.2,Memphis,0.570446092008,0.733446783595,16,31
176017,0.376910296825,0.547121057561,0.31410041841,0.4,Mississippi,0.5671579706,0.717175299226,21,31
207388,0.395478480321,0.553870091624,0.336820083682,0.37,Oklahoma St.,0.614849366721,0.753613762266,21,31
122409,0.303256904186,0.300634252867,0.516569037657,0.38,San Diego St.,0.742198719664,0.682656643314,16,31
155399,0.358117898225,0.455414064443,0.510125523013,0.4,Kansas St.,0.611702100096,0.817518164405,3,31
229115,0.388590423096,0.433299953434,0.314686192469,0.32,Texas Tech,0.64517007713,0.700785627936,21,31
176080,0.323188569345,0.477500644907,0.275062761506,0.32,Mississippi St.,0.569334241933,0.679930978338,21,31
230764,0.425874698024,0.420707598359,0.493849372385,0.45,Utah,0.708792095388,0.850501475406,3,31
